cmake 3.20.1
dont-export-symbols-in-static-build.patch a0b274c352b3655e10552bcd63321ed1db031744
features core
portfile.cmake ac77557e11ed5dcf0121df8166c0ac15e580c0ad
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-522c41d368b4f996b0f8457a36dddcf950518d19
usage 3e85bdf90bdeafb3e79238d8257ed1d5ceb6f834
vcpkg.json 6374623ae68a0c87a01a529766bb38415f7abf12
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
